,timestamp,high,open,low,close,quantity,amount,date,ma_120,buy
0,1666828800,20872.21,20771.61,20200.0,20295.11,328643.57791,6771209922.01192,2022-10-27,,-1.0
1,1666915200,20750.0,20295.11,20000.09,20591.84,287039.94569,5849603405.68258,2022-10-28,,-1.0
2,1667001600,21085.0,20591.84,20554.01,20809.67,254881.77755,5303038321.45748,2022-10-29,,-1.0
3,1667088000,20931.21,20809.68,20515.0,20627.48,192795.60886,3994389493.32589,2022-10-30,,-1.0
4,1667174400,20845.92,20627.48,20237.95,20490.74,303567.61628,6226304300.44386,2022-10-31,,-1.0
5,1667260800,20700.0,20490.74,20330.74,20483.62,279932.43771,5740102554.92083,2022-11-01,,-1.0
6,1667347200,20800.0,20482.81,20048.04,20151.84,373716.27299,7633404092.43069,2022-11-02,,-1.0
7,1667433600,20393.32,20151.84,20031.24,20207.82,319185.1544,6461673165.23964,2022-11-03,,-1.0
8,1667520000,21302.05,20207.12,20180.96,21148.52,453694.39165,9409862204.9869,2022-11-04,,-1.0
9,1667606400,21480.65,21148.52,21080.65,21299.37,245621.98525,5240395528.9082,2022-11-05,,-1.0
10,1667692800,21365.27,21299.37,20886.13,20905.58,230036.97217,4877535058.4127,2022-11-06,,-1.0
11,1667779200,21069.77,20905.58,20384.89,20591.13,386977.60337,8035052131.59345,2022-11-07,,-1.0
12,1667865600,20700.88,20590.67,17166.83,18547.23,760705.362783,14758384309.8542,2022-11-08,,-1.0
13,1667952000,18587.76,18545.38,15588.0,15922.81,731926.929729,12737719697.394,2022-11-09,,-1.0
14,1668038400,18199.0,15922.68,15754.26,17601.15,608448.36432,10323294543.8804,2022-11-10,,-1.0
15,1668124800,17695.0,17602.45,16361.6,17070.31,393552.86492,6725273822.83781,2022-11-11,,-1.0
16,1668211200,17119.1,17069.98,16631.39,16812.08,167819.96035,2827930561.00638,2022-11-12,,-1.0
17,1668297600,16954.28,16813.16,16229.0,16329.85,184960.78846,3074280132.05352,2022-11-13,,-1.0
18,1668384000,17190.0,16331.78,15815.21,16619.46,380210.7775,6273920325.33683,2022-11-14,,-1.0
19,1668470400,17134.69,16617.72,16527.72,16900.57,282461.84391,4758545355.78683,2022-11-15,,-1.0
20,1668556800,17015.92,16900.57,16378.61,16662.76,261493.40809,4362538338.56532,2022-11-16,,-1.0
21,1668643200,16751.0,16661.61,16410.74,16692.56,228038.97873,3785204632.01422,2022-11-17,,-1.0
22,1668729600,17011.0,16692.56,16546.04,16700.45,214224.18184,3588467560.37312,2022-11-18,,-1.0
23,1668816000,16822.41,16699.43,16553.53,16700.68,104963.15558,1747627888.12955,2022-11-19,,-1.0
24,1668902400,16753.33,16700.68,16180.0,16280.23,154842.13478,2561165772.49571,2022-11-20,,-1.0
25,1668988800,16319.0,16279.5,15476.0,15781.29,324096.997753,5188798317.00415,2022-11-21,,-1.0
26,1669075200,16315.0,15781.29,15616.63,16226.94,239548.06623,3823612603.803,2022-11-22,,-1.0
27,1669161600,16706.0,16227.96,16160.2,16603.11,264927.70408,4368042618.50026,2022-11-23,,-1.0
28,1669248000,16812.63,16603.11,16458.05,16598.95,206565.92346,3431724405.65477,2022-11-24,,-1.0
29,1669334400,16666.0,16599.55,16342.81,16522.14,182089.49533,3003553172.22947,2022-11-25,,-1.0
30,1669420800,16701.99,16521.35,16385.0,16458.57,181804.81666,3011990387.64743,2022-11-26,,-1.0
31,1669507200,16600.0,16457.61,16401.0,16428.78,162025.47607,2679048565.5213,2022-11-27,,-1.0
32,1669593600,16487.04,16428.77,15995.27,16212.91,252695.40367,4096398587.35731,2022-11-28,,-1.0
33,1669680000,16548.71,16212.18,16100.0,16442.53,248106.25009,4072651066.99941,2022-11-29,,-1.0
34,1669766400,17249.0,16442.91,16428.3,17163.64,303019.80719,5123595199.50528,2022-11-30,,-1.0
35,1669852800,17324.0,17165.53,16855.01,16977.37,232818.18218,3972607179.86857,2022-12-01,,-1.0
36,1669939200,17105.73,16978.0,16787.85,17092.74,202372.2062,3432385161.66026,2022-12-02,,-1.0
37,1670025600,17188.98,17092.13,16858.74,16885.2,154542.57306,2622504252.86645,2022-12-03,,-1.0
38,1670112000,17202.84,16885.2,16878.25,17105.7,178619.13387,3040020095.05118,2022-12-04,,-1.0
39,1670198400,17424.25,17106.65,16867.0,16966.35,233703.29225,4015334796.60372,2022-12-05,,-1.0
40,1670284800,17107.01,16966.35,16906.37,17088.96,218730.76883,3717926010.34059,2022-12-06,,-1.0
41,1670371200,17142.21,17088.96,16678.83,16836.64,220657.41334,3723206794.30547,2022-12-07,,-1.0
42,1670457600,17299.0,16836.64,16733.49,17224.1,236417.97804,4009427525.03041,2022-12-08,,-1.0
43,1670544000,17360.0,17224.1,17058.21,17128.56,238422.06465,4097973425.69735,2022-12-09,,-1.0
44,1670630400,17227.72,17128.56,17092.0,17127.49,140573.97937,2411933258.8486,2022-12-10,,-1.0
45,1670716800,17270.99,17127.49,17071.0,17085.05,155286.47871,2663686104.08256,2022-12-11,,-1.0
46,1670803200,17241.89,17085.05,16871.85,17209.83,226227.49694,3844787581.48192,2022-12-12,,-1.0
47,1670889600,18000.0,17208.93,17080.14,17774.7,284462.9139,4983896040.379,2022-12-13,,-1.0
48,1670976000,18387.95,17775.82,17660.94,17803.15,266681.22209,4779915721.48446,2022-12-14,,-1.0
49,1671062400,17854.82,17804.01,17275.51,17356.34,223701.96882,3923378677.83375,2022-12-15,,-1.0
50,1671148800,17531.73,17356.96,16527.32,16632.12,253379.04116,4308933187.65654,2022-12-16,,-1.0
51,1671235200,16796.82,16631.5,16579.85,16776.52,144825.66684,2417851422.21313,2022-12-17,,-1.0
52,1671321600,16863.26,16777.54,16663.07,16738.21,112619.31646,1884666030.09924,2022-12-18,,-1.0
53,1671408000,16815.99,16739.0,16256.3,16438.88,179094.28305,2981094033.01381,2022-12-19,,-1.0
54,1671494400,17061.27,16438.88,16397.2,16895.56,248808.92324,4176995653.54571,2022-12-20,,-1.0
55,1671580800,16925.0,16896.15,16723.0,16824.67,156810.96362,2638528723.73604,2022-12-21,,-1.0
56,1671667200,16868.52,16824.68,16559.85,16821.43,176044.27235,2949612072.0493,2022-12-22,,-1.0
57,1671753600,16955.14,16821.9,16731.13,16778.5,161612.00947,2720021933.97893,2022-12-23,,-1.0
58,1671840000,16869.99,16778.52,16776.62,16836.12,100224.29096,1686757294.99263,2022-12-24,,-1.0
59,1671926400,16857.96,16835.73,16721.0,16832.11,125441.07202,2108857873.19167,2022-12-25,,-1.0
60,1672012800,16944.52,16832.11,16791.0,16919.39,124564.00656,2099037538.63179,2022-12-26,,-1.0
61,1672099200,16972.83,16919.39,16592.37,16706.36,173749.58616,2918379509.53141,2022-12-27,,-1.0
62,1672185600,16785.19,16706.06,16465.33,16547.31,193037.56577,3210894236.81239,2022-12-28,,-1.0
63,1672272000,16664.41,16547.32,16488.91,16633.47,160998.47158,2671665748.08162,2022-12-29,,-1.0
64,1672358400,16677.35,16633.47,16333.0,16607.48,164916.31174,2726831056.72503,2022-12-30,,-1.0
65,1672444800,16644.09,16607.48,16470.0,16542.4,114490.42864,1897047504.9189,2022-12-31,,-1.0
66,1672531200,16628.0,16541.77,16499.01,16616.75,96925.41374,1604793789.67721,2023-01-01,,-1.0
67,1672617600,16799.23,16617.17,16548.7,16672.87,121888.57191,2034683215.26788,2023-01-02,,-1.0
68,1672704000,16778.4,16672.78,16605.28,16675.18,159541.53733,2662765916.32567,2023-01-03,,-1.0
69,1672790400,16991.87,16675.65,16652.66,16850.36,220362.18862,3709833209.84536,2023-01-04,,-1.0
70,1672876800,16879.82,16850.36,16753.0,16831.85,163473.56641,2751080253.81773,2023-01-05,,-1.0
71,1672963200,17041.0,16831.85,16679.0,16950.65,207401.28415,3490305009.68812,2023-01-06,,-1.0
72,1673049600,16981.91,16950.31,16908.0,16943.57,104526.5688,1770201710.20897,2023-01-07,,-1.0
73,1673136000,17176.99,16943.83,16911.0,17127.83,135155.89695,2291925699.95855,2023-01-08,,-1.0
74,1673222400,17398.8,17127.83,17104.66,17178.26,266211.52723,4590284350.54617,2023-01-09,,-1.0
75,1673308800,17499.0,17179.04,17146.34,17440.66,221382.42581,3829247653.73111,2023-01-10,,-1.0
76,1673395200,18000.0,17440.64,17315.6,17943.26,262221.60653,4586965947.26355,2023-01-11,,-1.0
77,1673481600,19117.04,17943.26,17892.05,18846.62,454568.32178,8348431207.84601,2023-01-12,,-1.0
78,1673568000,20000.0,18846.62,18714.12,19930.01,368615.87823,7061633461.44473,2023-01-13,,-1.0
79,1673654400,21258.0,19930.01,19888.05,20954.92,393913.74951,8183071567.04619,2023-01-14,,-1.0
80,1673740800,21050.74,20952.76,20551.01,20871.5,178542.22549,3710526606.13896,2023-01-15,,-1.0
81,1673827200,21474.05,20872.99,20611.48,21185.65,293078.08262,6168654053.04264,2023-01-16,,-1.0
82,1673913600,21647.45,21185.65,20841.31,21134.81,275407.74409,5840585769.49009,2023-01-17,,-1.0
83,1674000000,21650.0,21132.29,20407.15,20677.47,350916.01949,7399719195.24673,2023-01-18,,-1.0
84,1674086400,21192.0,20677.47,20659.19,21071.59,251385.84925,5243024330.0112,2023-01-19,,-1.0
85,1674172800,22755.93,21071.59,20861.28,22667.21,338079.13659,7256172889.71053,2023-01-20,,-1.0
86,1674259200,23371.8,22666.0,22422.0,22783.55,346445.48432,7938935168.53201,2023-01-21,,-1.0
87,1674345600,23078.71,22783.35,22292.37,22707.88,253577.75286,5775552321.54412,2023-01-22,,-1.0
88,1674432000,23180.0,22706.02,22500.0,22916.45,293588.37938,6704191295.97568,2023-01-23,,-1.0
89,1674518400,23162.2,22917.81,22462.93,22632.89,293158.78254,6721432962.57384,2023-01-24,,-1.0
90,1674604800,23816.73,22631.94,22300.0,23060.94,346042.83223,7875590359.11584,2023-01-25,,-1.0
91,1674691200,23282.47,23060.42,22850.01,23009.65,288924.43581,6664592468.33793,2023-01-26,,-1.0
92,1674777600,23500.0,23009.65,22534.88,23074.16,280833.86315,6461707755.05392,2023-01-27,,-1.0
93,1674864000,23189.0,23074.16,22878.46,23022.6,148115.71085,3408985411.31659,2023-01-28,,-1.0
94,1674950400,23960.54,23021.4,22967.76,23742.3,295688.79204,6941922954.13641,2023-01-29,,-1.0
95,1675036800,23800.51,23743.37,22500.0,22826.15,302405.90121,7020727239.05965,2023-01-30,,-1.0
96,1675123200,23320.0,22827.38,22714.77,23125.13,264649.34909,6083858924.53848,2023-01-31,,-1.0
97,1675209600,23812.66,23125.13,22760.23,23732.66,310790.42271,7212542002.3251,2023-02-01,,-1.0
98,1675296000,24255.0,23731.41,23363.27,23488.94,364177.20751,8673696845.80511,2023-02-02,,-1.0
99,1675382400,23715.7,23489.33,23204.62,23431.9,332571.02904,7806490899.91418,2023-02-03,,-1.0
100,1675468800,23587.78,23431.9,23253.96,23326.84,166126.47295,3886777607.79605,2023-02-04,,-1.0
101,1675555200,23433.33,23327.66,22743.0,22932.91,209251.33917,4842463016.83393,2023-02-05,,-1.0
102,1675641600,23158.25,22932.91,22628.13,22762.52,265371.6069,6076050768.11704,2023-02-06,,-1.0
103,1675728000,23350.25,22762.52,22745.78,23240.46,308006.72482,7085929136.45685,2023-02-07,,-1.0
104,1675814400,23452.0,23242.42,22665.85,22963.0,280056.30717,6457585647.82066,2023-02-08,,-1.0
105,1675900800,23011.39,22961.85,21688.0,21796.35,402894.6955,9052973327.19716,2023-02-09,,-1.0
106,1675987200,21938.16,21797.83,21451.0,21625.19,338591.94247,7369456394.90665,2023-02-10,,-1.0
107,1676073600,21906.32,21625.19,21599.78,21862.55,177021.58433,3842000897.79758,2023-02-11,,-1.0
108,1676160000,22090.0,21862.02,21630.0,21783.54,204435.65163,4469822441.4372,2023-02-12,,-1.0
109,1676246400,21894.99,21782.37,21351.07,21773.97,295730.76791,6404813758.26963,2023-02-13,,-1.0
110,1676332800,22319.08,21774.63,21532.77,22199.84,361958.40109,7938385476.79208,2023-02-14,,-1.0
111,1676419200,24380.0,22199.84,22047.28,24324.05,375669.16111,8604133693.66317,2023-02-15,,-1.0
112,1676505600,25250.0,24322.87,23505.25,23517.72,450080.68366,11074988148.779,2023-02-16,,-1.0
113,1676592000,25021.11,23517.72,23339.37,24569.97,496813.21376,11968532252.0573,2023-02-17,,-1.0
114,1676678400,24877.0,24568.24,24430.0,24631.95,216917.25213,5339920389.51613,2023-02-18,,-1.0
115,1676764800,25192.0,24632.05,24192.57,24271.76,300395.99542,7408745406.62434,2023-02-19,,-1.0
116,1676851200,25121.23,24272.51,23840.83,24842.2,346938.56997,8561226688.07291,2023-02-20,,-1.0
117,1676937600,25250.0,24843.89,24148.34,24452.16,376000.82868,9280992344.42887,2023-02-21,,-1.0
118,1677024000,24476.05,24450.67,23574.69,24182.21,379425.75365,9101745945.99071,2023-02-22,,-1.0
119,1677110400,24599.59,24182.21,23608.0,23940.2,398400.45437,9596083721.51295,2023-02-23,19326.667,23940.2
120,1677196800,24132.35,23940.2,22841.19,23185.29,343582.57453,8087524100.39044,2023-02-24,19350.751833333336,23185.29
121,1677283200,23219.13,23184.04,22722.0,23157.07,191311.8101,4406286300.27212,2023-02-25,19372.128749999996,23157.07
122,1677369600,23689.99,23157.07,23059.18,23554.85,202323.73623,4716158181.22559,2023-02-26,19395.00525,23554.85
123,1677456000,23897.99,23554.85,23106.77,23492.09,283706.0859,6659785788.32937,2023-02-27,19418.876999999997,23492.09
124,1677542400,23600.0,23492.09,23020.97,23141.57,264140.99894,6172930936.03734,2023-02-28,19440.96725,23141.57
125,1677628800,24000.0,23141.57,23020.03,23628.97,315287.41737,7441571085.49541,2023-03-01,19467.178499999998,23628.97
126,1677715200,23796.93,23629.76,23195.9,23465.32,239315.45219,5603770010.23955,2023-03-02,19494.790833333336,23465.32
127,1677801600,23476.95,23465.32,21971.13,22354.34,319954.19785,7167184765.74365,2023-03-03,19512.678499999998,22354.34
128,1677888000,22410.0,22354.34,22157.08,22346.57,121257.38132,2706422995.68026,2023-03-04,19522.662249999998,22346.57
129,1677974400,22662.09,22346.57,22189.22,22430.24,154841.75786,3473011455.18795,2023-03-05,19532.086166666668,22430.24
130,1678060800,22602.19,22430.24,22258.0,22410.0,203751.82957,4569102169.18569,2023-03-06,19544.623000000003,22410.0
131,1678147200,22557.91,22409.41,21927.0,22197.96,292519.80912,6517594938.24605,2023-03-07,19558.01325,22197.96
132,1678233600,22287.0,22198.56,21580.0,21705.44,301460.57272,6641171704.24242,2023-03-08,19584.331666666665,21705.44
133,1678320000,21834.99,21704.37,20042.72,20362.22,443658.28584,9403028764.70777,2023-03-09,19621.326750000004,20362.22
134,1678406400,20367.78,20362.21,19549.09,20150.69,618456.4671,12344992788.9125,2023-03-10,19642.572916666668,20150.69
135,1678492800,20686.51,20150.69,19765.03,20455.73,427831.82133,8651590672.46852,2023-03-11,19670.78475,20455.73
136,1678579200,22150.0,20455.73,20270.6,21997.11,430944.94288,8982418413.80114,2023-03-12,19713.993333333336,21997.11
137,1678665600,24500.0,21998.05,21813.88,24113.48,687889.31259,15824996078.6056,2023-03-13,19778.856916666668,24113.48
138,1678752000,26386.87,24112.27,23976.42,24670.41,699360.93423,17465307097.8841,2023-03-14,19845.94816666667,24670.41
139,1678838400,25196.97,24670.41,23896.95,24285.66,581450.72984,14291005743.8979,2023-03-15,19907.49058333333,24285.66
140,1678924800,25167.4,24285.66,24123.0,24998.78,439421.32998,10847330151.941,2023-03-16,19976.957416666668,24998.78
141,1679011200,27756.84,24998.78,24890.0,27395.13,624460.68091,16476681071.2434,2023-03-17,20066.1455,27395.13
142,1679097600,27724.85,27395.13,26578.0,26907.49,371238.97174,10135945069.6426,2023-03-18,20151.204166666666,26907.49
143,1679184000,28390.1,26907.49,26827.22,27972.87,372066.99054,10264707987.5942,2023-03-19,20245.13908333333,27972.87
144,1679270400,28472.0,27972.87,27124.47,27717.01,477378.23373,13300424536.5149,2023-03-20,20340.445583333334,27717.01
145,1679356800,28438.55,27717.01,27303.1,28105.47,420929.7422,11760492716.3376,2023-03-21,20443.147083333333,28105.47
146,1679443200,28868.05,28107.81,26601.8,27250.97,224113.41296,6272099822.44962,2023-03-22,20535.014000000003,27250.97
147,1679529600,28750.0,27250.97,27105.0,28295.41,128649.60818,3591123573.11496,2023-03-23,20632.449833333332,28295.41
148,1679616000,28374.3,28295.42,27000.0,27454.47,86242.06544,2403443392.0273,2023-03-24,20722.9125,27454.47
149,1679702400,27787.33,27454.46,27156.09,27462.95,50844.08102,1397227639.21414,2023-03-25,20814.085916666667,27462.95
150,1679788800,28194.4,27462.96,27417.76,27968.05,49671.70353,1380973402.99612,2023-03-26,20909.99825,27968.05
151,1679875200,28023.86,27968.05,26508.14,27124.91,88039.46898,2407130888.0346,2023-03-27,20999.132666666665,27124.91
152,1679961600,27520.0,27124.9,26631.78,27261.07,78602.44341,2124533606.76556,2023-03-28,21091.200666666668,27261.07
153,1680048000,28650.0,27261.06,27240.1,28348.6,89486.16008,2519887866.21116,2023-03-29,21190.417916666665,28348.6
154,1680134400,29184.68,28348.6,27686.0,28028.53,98865.43256,2808471938.64244,2023-03-30,21280.958666666666,28028.53
155,1680220800,28656.69,28028.53,27511.71,28465.36,78198.12139,2203253311.77735,2023-03-31,21376.69191666667,28465.36
156,1680307200,28819.71,28465.36,28220.27,28452.73,30238.44753,860804237.452269,2023-04-01,21471.3585,28452.73
157,1680393600,28530.0,28452.74,27856.43,28171.87,37365.65692,1053600933.06768,2023-04-02,21565.414083333337,28171.87
158,1680480000,28500.99,28171.87,27200.24,27800.0,79180.01405,2214361048.78237,2023-04-03,21654.53325,27800.0
159,1680566400,28444.44,27800.0,27662.79,28165.47,49722.55691,1397141464.87504,2023-04-04,21747.859249999998,28165.47
160,1680652800,28775.0,28165.47,27805.1,28170.01,60737.64732,1721098539.06606,2023-04-05,21840.201333333334,28170.01
161,1680739200,28182.05,28170.01,27711.0,28033.82,40118.94963,1122713087.55618,2023-04-06,21933.511166666667,28033.82
162,1680825600,28100.0,28033.83,27766.94,27906.33,24762.09387,691323748.928641,2023-04-07,22022.52975,27906.33
163,1680912000,28154.99,27906.34,27859.02,27938.38,19479.96735,545324518.686076,2023-04-08,22112.611583333335,27938.38
164,1680998400,28530.0,27938.38,27800.0,28323.76,32531.16101,913915923.695196,2023-04-09,22205.913833333336,28323.76
165,1681084800,29770.0,28323.76,28170.0,29637.34,67754.0622,1955300943.17083,2023-04-10,22310.51625,29637.34
166,1681171200,30550.0,29637.35,29590.0,30200.42,67990.07621,2046078278.08212,2023-04-11,22418.771166666666,30200.42
167,1681257600,30486.0,30200.43,29637.4,29888.07,62049.48451,1863497606.14153,2023-04-12,22519.715916666664,29888.07
168,1681344000,30595.0,29888.07,29854.59,30373.84,51934.11731,1571091101.12997,2023-04-13,22624.471666666668,30373.84
169,1681430400,31000.0,30373.84,29966.0,30466.93,75984.19452,2323267494.38023,2023-04-14,22733.726583333333,30466.93
170,1681516800,30595.6,30466.93,30202.0,30295.09,25429.81247,772211097.614016,2023-04-15,22847.58466666667,30295.09
171,1681603200,30549.99,30295.1,30120.0,30304.65,26431.99322,801322926.152565,2023-04-16,22960.319083333332,30304.65
172,1681689600,30316.06,30304.66,29240.65,29430.27,56441.81127,1675287761.43304,2023-04-17,23066.08625,29430.27
173,1681776000,30485.0,29430.27,29096.78,30380.01,62004.89434,1861001491.9787,2023-04-18,23182.262333333332,30380.01
174,1681862400,30413.53,30380.01,28520.0,28797.1,86575.48656,2541283888.30345,2023-04-19,23281.441833333334,28797.1
175,1681948800,29088.3,28797.1,28010.0,28243.65,76879.09372,2198854031.42475,2023-04-20,23376.6,28243.65
176,1682035200,28374.02,28243.65,27125.0,27262.84,77684.7679,2164667611.93546,2023-04-21,23463.61175,27262.84
177,1682121600,27882.72,27262.84,27140.35,27816.85,36023.69686,989379475.321823,2023-04-22,23555.597999999998,27816.85
