,timestamp,high,open,low,close,quantity,amount,date,ma_120,buy
178,1682208000,27816.85,27816.85,27311.25,27590.6,34812.09581,959389698.757255,2023-04-23,23645.218666666664,27590.6
179,1682294400,28000.0,27590.59,26942.82,27510.93,53111.56874,1458406515.64042,2023-04-24,23734.208833333334,27510.93
180,1682380800,28399.99,27510.93,27192.0,28300.79,52325.14637,1446329375.24273,2023-04-25,23829.05383333333,28300.79
181,1682467200,30036.0,28300.8,27235.0,28410.0,129114.4254,3716462031.37902,2023-04-26,23926.584166666667,28410.0
182,1682553600,29890.0,28415.29,28378.86,29476.23,95418.51059,2784496742.96487,2023-04-27,24034.325166666666,29476.23
183,1682640000,29599.54,29472.77,28891.0,29323.74,54276.30652,1590042970.89647,2023-04-28,24140.077416666667,29323.74
184,1682726400,29448.88,29311.69,29031.0,29231.13,20463.17437,599360035.51598,2023-04-29,24245.274500000003,29231.13
185,1682812800,29969.39,29230.45,29079.59,29226.06,39751.43101,1172122933.47351,2023-04-30,24350.971666666665,29226.06
186,1682899200,29337.34,29233.2,27666.95,28077.79,64411.96789,1827612224.52536,2023-05-01,24446.48033333333,28077.79
187,1682985600,28879.88,28068.26,27872.0,28669.59,50821.83094,1441656758.29852,2023-05-02,24546.453,28669.59
188,1683072000,29266.66,28669.85,28113.69,29022.14,64612.86965,1845876398.12893,2023-05-03,24649.34433333333,29022.14
189,1683158400,29379.83,29026.16,28663.64,28838.17,42574.99321,1233802241.93418,2023-05-04,24749.24275,28838.17
190,1683244800,29677.0,28838.16,28800.0,29505.89,58412.56585,1709690489.08031,2023-05-05,24854.85975,29505.89
191,1683331200,29820.0,29505.6,28300.0,28848.19,49249.2581,1429517128.59178,2023-05-06,24954.005916666665,28848.19
192,1683417600,29138.29,28848.19,28395.23,28400.01,29975.68741,865050763.411602,2023-05-07,25049.47625,28400.01
193,1683504000,28631.01,28430.09,27262.0,27668.79,68244.30266,1903051058.61242,2023-05-08,25137.317583333333,27668.79
194,1683590400,27818.0,27668.8,27353.0,27631.52,40105.9448,1106720386.17922,2023-05-09,25224.428083333336,27631.52
195,1683676800,28331.42,27628.28,26777.0,27604.26,71109.10902,1969903757.40338,2023-05-10,25309.12475,27604.26
196,1683763200,27630.14,27598.74,26702.05,26980.4,47619.78067,1295380112.98782,2023-05-11,25384.43425,26980.4
197,1683849600,27091.12,26968.61,25811.46,26795.94,67199.56561,1776827868.96982,2023-05-12,25450.678583333334,26795.94
198,1683936000,27045.45,26795.01,26692.03,26772.8,22812.90671,612009372.884089,2023-05-13,25507.701833333336,26772.8
199,1684022400,27200.0,26775.27,26560.53,26917.61,21594.60341,580796309.36388,2023-05-14,25557.390916666664,26917.61
200,1684108800,27663.59,26917.61,26726.0,27188.45,40404.40334,1103935319.83976,2023-05-15,25610.032166666664,27188.45
201,1684195200,27296.89,27162.15,26852.11,27022.39,33234.66638,899306150.258214,2023-05-16,25658.67166666667,27022.39
202,1684281600,27500.0,27033.85,26544.71,27405.62,42958.96558,1159714191.36838,2023-05-17,25710.928416666666,27405.62
203,1684368000,27485.33,27405.62,26361.2,26825.97,49197.3559,1330710821.00781,2023-05-18,25762.16591666667,26825.97
204,1684454400,27183.6,26821.28,26630.0,26880.26,28754.10825,772864026.288846,2023-05-19,25810.5715,26880.26
205,1684540800,27150.0,26880.26,26825.11,27117.86,14403.6597,388388273.52337,2023-05-20,25847.66025,27117.86
206,1684627200,27277.55,27102.42,26666.03,26750.01,21306.80201,574115254.630284,2023-05-21,25880.714083333332,26750.01
207,1684713600,27099.89,26747.78,26538.21,26849.27,26458.28185,709580056.982139,2023-05-22,25915.22566666667,26849.27
208,1684800000,27495.83,26849.28,26798.11,27219.6,38695.47027,1054419658.30853,2023-05-23,25951.08525,27219.6
209,1684886400,27219.61,27219.61,26080.5,26339.94,54353.33348,1441589929.00886,2023-05-24,25981.977333333332,26339.94
210,1684972800,26631.98,26329.0,25871.89,26473.65,37432.41214,984037393.844768,2023-05-25,26010.41658333333,26473.65
211,1685059200,26932.16,26473.8,26327.24,26708.84,35054.83634,932648103.938717,2023-05-26,26041.243166666667,26708.84
212,1685145600,26895.0,26705.93,26551.0,26854.27,15094.31887,403300530.956488,2023-05-27,26072.74408333333,26854.27
213,1685232000,28261.32,26854.28,26764.36,28071.42,43820.39643,1203077985.01632,2023-05-28,26114.817583333337,28071.42
214,1685318400,28447.14,28065.01,27524.6,27742.42,42341.9092,1181471606.43397,2023-05-29,26148.151916666666,27742.42
215,1685404800,28038.59,27736.39,27554.0,27685.02,32648.6593,907598940.079536,2023-05-30,26188.6425,27685.02
216,1685491200,27835.51,27694.39,26839.01,27209.05,46586.47458,1265888749.96931,2023-05-31,26222.675166666668,27209.05
217,1685577600,27350.0,27210.36,26605.05,26810.93,39212.61994,1054993372.35749,2023-06-01,26248.327416666667,26810.93
218,1685664000,27300.0,26817.93,26505.0,27238.39,36368.17925,983510462.936471,2023-06-02,26279.572833333335,27238.39
219,1685750400,27333.29,27242.59,26914.93,27061.5,16565.48124,449780360.459537,2023-06-03,26309.8195,27061.5
220,1685836800,27455.02,27069.22,26951.0,27120.99,19255.19005,523659901.937076,2023-06-04,26341.437416666664,27120.99
221,1685923200,27129.33,27115.2,25388.0,25750.1,65754.90999,1721361500.41736,2023-06-05,26364.914,-1.0
222,1686009600,27355.33,25728.2,25351.02,27227.72,68391.56476,1797607716.89726,2023-06-06,26402.124,27227.72
223,1686096000,27391.77,27230.07,26125.01,26340.0,59614.75513,1589167974.6047,2023-06-07,26427.9535,-1.0
224,1686182400,26810.0,26339.34,26210.0,26498.62,31073.73404,822976555.766034,2023-06-08,26457.417,26498.62
225,1686268800,26783.33,26498.62,26269.91,26477.75,27927.32146,740962590.958177,2023-06-09,26496.428666666667,-1.0
226,1686355200,26533.87,26477.8,25358.0,25842.79,64936.34727,1673581944.95328,2023-06-10,26531.575333333334,-1.0
227,1686441600,26206.88,25841.22,25634.7,25925.55,30013.33658,776086599.678302,2023-06-11,26565.433666666664,-1.0
228,1686528000,26106.48,25925.54,25602.11,25908.17,29896.44886,773198511.400895,2023-06-12,26599.80558333334,-1.0
229,1686614400,26433.21,25905.2,25712.57,25929.99,41052.6358,1068648802.70389,2023-06-13,26634.439083333335,-1.0
230,1686700800,26098.0,25934.24,24820.56,25128.63,45049.32917,1152105107.89727,2023-06-14,26658.845666666668,-1.0
231,1686787200,25759.01,25128.6,24800.0,25598.48,48658.62344,1224277312.25333,2023-06-15,26669.465916666664,-1.0
232,1686873600,26518.0,25598.49,25175.56,26345.0,51595.12954,1335111078.01196,2023-06-16,26693.026583333332,-1.0
233,1686960000,26839.99,26345.01,26181.0,26522.34,27829.18433,738146113.900094,2023-06-17,26709.296333333335,-1.0
234,1687046400,26700.0,26516.99,26255.85,26339.97,21535.47322,570938287.356878,2023-06-18,26723.52983333333,-1.0
235,1687132800,27068.09,26339.98,26256.61,26812.82,35715.40808,949973829.248116,2023-06-19,26744.705333333335,26812.82
236,1687219200,28402.74,26844.35,26652.0,28313.71,69607.46948,1911114315.08782,2023-06-20,26773.634583333333,28313.71
237,1687305600,30800.0,28308.0,28257.99,30059.75,108553.96382,3199122112.47171,2023-06-21,26820.364500000003,30059.75
238,1687392000,30500.0,29993.89,29525.61,29906.57,59021.84295,1774843810.52229,2023-06-22,26868.0675,29906.57
239,1687478400,31431.94,29884.92,29800.0,30673.31,73845.2253,2262418896.42018,2023-06-23,26924.17675,30673.31
240,1687564800,30800.0,30688.51,30250.0,30527.43,30511.77554,933197818.636776,2023-06-24,26985.36125,30527.43
241,1687651200,31046.01,30527.44,30277.49,30461.14,30218.79249,926174829.358159,2023-06-25,27046.2285,30461.14
242,1687737600,30666.0,30462.67,29930.0,30268.01,45169.76459,1367515314.22752,2023-06-26,27102.1715,30268.01
243,1687824000,30994.97,30267.99,30226.17,30682.01,42691.53407,1305957459.66203,2023-06-27,27162.0875,30682.01
244,1687910400,30709.74,30692.44,29858.8,30090.27,40440.54116,1223412468.78106,2023-06-28,27219.993333333332,30090.27
245,1687996800,30843.98,30077.4,30049.98,30444.01,36322.62199,1107696619.88719,2023-06-29,27276.785333333337,30444.01
246,1688083200,31282.0,30447.31,29500.0,30477.43,89373.16234,2724956379.40019,2023-06-30,27335.21958333333,30477.43
247,1688169600,30661.6,30471.99,30320.57,30589.03,17481.10702,533227918.504894,2023-07-01,27403.842,30589.03
248,1688256000,30791.0,30585.9,30155.0,30576.16,22970.61871,701366036.818292,2023-07-02,27472.42191666667,30576.16
249,1688342400,31380.0,30617.02,30570.27,31123.99,43618.41318,1348174487.60797,2023-07-03,27544.869833333334,31123.99
250,1688428800,31350.69,31156.2,30620.0,30769.98,33192.49501,1028374854.44127,2023-07-04,27614.536333333333,30769.98
251,1688515200,30878.07,30766.52,30200.0,30512.71,33204.16867,1013343844.96014,2023-07-05,27683.825916666665,30512.71
252,1688601600,31500.0,30504.8,29850.45,29897.91,71260.77837,2180003991.25527,2023-07-06,27752.0965,29897.91
253,1688688000,30449.0,29895.42,29701.02,30344.7,34070.45694,1027459306.66409,2023-07-07,27835.28383333333,30344.7
254,1688774400,30386.81,30344.7,30044.47,30289.79,13082.10442,395381551.626596,2023-07-08,27919.77633333333,30289.79
255,1688860800,30445.52,30284.63,30061.12,30160.71,15387.79451,465760177.066093,2023-07-09,28000.651166666663,30160.71
256,1688947200,30227.03,30160.71,29950.0,30108.02,4239.01942,127458970.56192,2023-07-10,28068.24208333333,30108.02
257,1689033600,30813.63,30411.57,30300.0,30622.09,28476.35647,868951648.528007,2023-07-11,28122.4805,30622.09
258,1689120000,30983.25,30622.1,30210.0,30391.99,38083.43031,1165720549.62051,2023-07-12,28170.16033333333,30391.99
259,1689206400,31804.2,30380.0,30251.0,31450.93,70765.49511,2194706300.67148,2023-07-13,28229.87091666667,31450.93
260,1689292800,31630.0,31454.23,29900.0,30312.01,60743.18044,1869252192.94028,2023-07-14,28274.147833333333,30312.01
261,1689379200,30390.9,30312.0,30200.0,30289.53,14118.40476,427916595.399402,2023-07-15,28298.267833333335,30289.53
262,1689465600,30441.46,30289.52,30064.29,30230.88,15759.44034,477168535.924532,2023-07-16,28325.96275,30230.88
263,1689552000,30336.96,30232.0,29659.2,30138.01,30881.30349,929603495.084677,2023-07-17,28344.005583333335,30138.01
264,1689638400,30239.78,30138.01,29512.0,29865.0,29998.58518,896999569.069249,2023-07-18,28361.9055,29865.0
265,1689724800,30189.09,29859.14,29761.96,29877.29,24906.73726,746819498.099109,2023-07-19,28376.670666666665,29877.29
266,1689811200,30417.46,29909.21,29570.96,29796.72,37276.7007,1118084566.26874,2023-07-20,28397.88525,29796.72
267,1689897600,30061.7,29800.0,29726.34,29900.83,23860.33593,712493328.94359,2023-07-21,28411.26375,29900.83
268,1689984000,29999.0,29901.72,29625.1,29786.99,14629.07027,436852355.431802,2023-07-22,28430.701416666667,29786.99
269,1690070400,30350.0,29793.99,29730.0,30090.81,18287.11211,548769593.556373,2023-07-23,28452.60025,30090.81
270,1690156800,30099.58,30083.75,28861.9,29176.51,39627.02061,1162504752.29831,2023-07-24,28462.67075,29176.51
271,1690243200,29376.0,29176.5,29047.65,29235.76,21524.54838,628327058.546862,2023-07-25,28480.261166666667,29235.76
272,1690329600,29690.0,29228.91,29096.94,29351.96,33930.19889,995527058.831705,2023-07-26,28497.68525,29351.96
273,1690416000,29567.49,29351.95,29083.85,29209.71,22433.49709,658338388.667698,2023-07-27,28504.861166666666,29209.71
274,1690502400,29542.22,29222.78,29123.12,29314.14,23993.27589,702695098.89058,2023-07-28,28515.57458333333,29314.14
275,1690588800,29406.92,29314.14,29256.18,29354.0,10844.74909,318082434.030048,2023-07-29,28522.979916666667,29354.0
276,1690675200,29449.0,29352.9,29033.24,29273.91,15676.10628,458926600.686782,2023-07-30,28529.823083333333,29273.91
277,1690761600,29530.0,29281.09,29264.0,29448.87,11533.2951,339212906.839304,2023-07-31,28540.46475,29448.87
278,1690848000,29720.0,29232.26,28585.7,29691.73,44572.3581,1294783088.45459,2023-08-01,28556.229166666668,29691.73
279,1690934400,30047.5,29705.99,29253.33,29322.5,30706.88071,909985760.78525,2023-08-02,28565.871083333335,29322.5
280,1691020800,29433.33,29186.0,28968.0,29224.7,26367.83565,770115574.280087,2023-08-03,28574.660166666665,29224.7
281,1691107200,29333.08,29193.65,28807.54,29104.01,23345.70883,680638250.607939,2023-08-04,28583.578416666667,29104.01
282,1691193600,29152.23,29114.0,28978.64,29078.31,11584.22572,336696370.467446,2023-08-05,28593.34491666667,29078.31
283,1691280000,29205.09,29072.13,28991.88,29098.64,13088.04886,380586751.12923,2023-08-06,28603.01375,29098.64
284,1691366400,29276.78,29088.43,28701.03,29200.13,30768.44852,893696229.6986,2023-08-07,28610.31683333333,29200.13
285,1691452800,30244.0,29211.06,29146.45,29782.64,45477.99199,1346308116.60155,2023-08-08,28611.527666666665,29782.64
286,1691539200,30160.0,29770.41,29376.67,29607.41,37858.9221,1126107703.19636,2023-08-09,28606.585916666667,29607.41
287,1691625600,29738.0,29581.99,29320.2,29422.69,21408.63607,632344495.698325,2023-08-10,28602.70775,29422.69
288,1691712000,29564.52,29455.76,29252.45,29410.8,20451.50583,601716454.285058,2023-08-11,28594.682416666663,29410.8
289,1691798400,29481.35,29426.02,29381.56,29433.16,8833.4541,259887165.917798,2023-08-12,28586.067666666666,29433.16
290,1691884800,29474.65,29430.18,29272.32,29333.99,10767.15328,316457132.081282,2023-08-13,28578.0585,29333.99
291,1691971200,29429.95,29303.85,29102.45,29393.99,9068.73303,265390639.917887,2023-08-14,28570.469666666664,29393.99
292,1692057600,29499.26,29430.92,29059.6,29200.0,27503.87691,806683957.310016,2023-08-15,28568.55075,29200.0
293,1692144000,29259.85,29200.01,28723.08,28730.51,32996.69854,959870747.006314,2023-08-16,28554.804916666668,28730.51
294,1692230400,28783.48,28730.51,28670.52,28752.0,1245.98909,35801153.8830183,2023-08-17,28554.429083333336,28752.0
295,1692316800,26832.6,26623.41,25619.0,26054.0,69790.65711,1834219523.6994,2023-08-18,28536.182000000004,-1.0
296,1692403200,26154.57,26054.0,25924.0,25962.03,3971.55768,103394085.690903,2023-08-19,28525.341916666664,-1.0
297,1692489600,26299.0,26100.01,25971.05,26189.99,19056.91209,497880752.230116,2023-08-20,28511.784750000003,-1.0
298,1692576000,26258.42,26190.0,25812.0,26126.92,30267.24233,788205156.321592,2023-08-21,28499.58741666667,-1.0
299,1692662400,26139.42,26126.92,25300.0,26026.0,33794.12026,419496595.033071,2023-08-22,28487.213,-1.0
300,1692748800,26819.27,26055.99,25812.82,26461.99,43674.43319,573589455.032882,2023-08-23,28471.889666666666,-1.0
301,1692835200,26577.87,26432.71,25864.0,26128.65,29666.87081,358925438.78119,2023-08-24,28452.878416666663,-1.0
302,1692921600,26314.05,26180.05,25777.15,26047.8,27625.1599,343127930.778502,2023-08-25,28424.308166666666,-1.0
303,1693008000,26125.77,26060.0,25985.92,26015.98,9885.45426,119645787.144342,2023-08-26,28396.7435,-1.0
304,1693094400,26182.23,26017.38,25966.11,26095.44,12041.88855,160087494.878067,2023-08-27,28370.612749999997,-1.0
305,1693180800,26253.99,26101.78,25864.5,26121.93,22574.50266,282791977.553137,2023-08-28,28344.745000000003,-1.0
306,1693267200,28142.85,26120.0,25922.0,27668.71,73533.23555,1024127940.60028,2023-08-29,28341.336000000003,-1.0
307,1693353600,27768.57,27716.34,27017.24,27300.0,35339.79554,455633752.661276,2023-08-30,28329.92275,-1.0
308,1693440000,27587.51,27299.99,25655.01,25966.87,50622.24262,650456808.867309,2023-08-31,28304.462166666668,-1.0
309,1693526400,26156.0,25940.77,25333.75,25833.04,40840.91853,513485640.498726,2023-09-01,28279.419416666664,-1.0
310,1693612800,25987.5,25805.04,25752.47,25865.31,16178.81257,196540424.856687,2023-09-02,28249.08125,-1.0
311,1693699200,26135.0,25869.52,25800.0,25953.65,17361.64476,221089209.752684,2023-09-03,28224.96008333333,-1.0
312,1693785600,26108.02,25971.21,25631.21,25822.55,21458.26328,259575223.009385,2023-09-04,28203.48125,-1.0
313,1693872000,25915.49,25826.03,25562.62,25801.23,21183.71229,254334434.249834,2023-09-05,28187.91825,-1.0
314,1693958400,26040.0,25792.11,25372.51,25761.75,27183.03834,326609141.939242,2023-09-06,28172.33683333333,-1.0
315,1694044800,26443.14,25759.95,25615.38,26189.44,27277.83863,344751140.377427,2023-09-07,28160.54666666667,-1.0
316,1694131200,26445.5,26255.0,25647.26,25909.45,28912.30165,369078594.145164,2023-09-08,28151.622083333335,-1.0
317,1694217600,25945.09,25910.5,25796.64,25902.42,10928.19499,134195740.248785,2023-09-09,28144.176083333332,-1.0
318,1694304000,26033.66,25901.6,25570.57,25850.99,18635.59279,224336823.645369,2023-09-10,28136.494333333332,-1.0
319,1694390400,25900.69,25841.6,24901.0,25148.47,41480.47999,496089536.276731,2023-09-11,28121.751500000002,-1.0
320,1694476800,26567.0,25162.53,25131.48,25838.2,56228.78192,716611158.39052,2023-09-12,28110.499416666666,-1.0
321,1694563200,26405.22,25840.1,25764.17,26207.55,31501.74761,397839418.965815,2023-09-13,28103.70908333333,-1.0
322,1694649600,26860.49,26222.0,26126.77,26504.57,38140.59315,512426737.595785,2023-09-14,28096.200333333334,-1.0
323,1694736000,26888.0,26522.73,26224.0,26690.0,25846.05866,329581957.562267,2023-09-15,28095.06725,-1.0
324,1694822400,26777.0,26599.99,26445.0,26546.64,13908.41759,172155743.079782,2023-09-16,28092.287083333336,-1.0
325,1694908800,26623.25,26559.67,26399.0,26495.59,12831.08402,166070260.624303,2023-09-17,28087.101499999997,-1.0
326,1694995200,27409.0,26527.5,26377.35,26748.41,42757.92905,577487912.391306,2023-09-18,28087.08816666667,-1.0
327,1695081600,27483.57,26762.5,26667.79,27196.95,36062.57495,482116854.913762,2023-09-19,28089.985500000003,-1.0
328,1695168000,27388.63,27210.25,26800.0,27135.92,34016.09293,458580479.876277,2023-09-20,28089.28816666667,-1.0
329,1695254400,27159.6,27125.01,26377.7,26558.88,34367.74534,449281253.494534,2023-09-21,28091.112666666668,-1.0
330,1695340800,26743.38,26568.08,26468.77,26588.29,18107.13758,225074102.178416,2023-09-22,28092.068000000003,-1.0
331,1695427200,26632.81,26580.14,26509.0,26570.63,9383.01837,115765074.698232,2023-09-23,28090.91625,-1.0
332,1695513600,26738.54,26575.97,26122.08,26244.24,15465.06737,196393221.35503,2023-09-24,28085.83266666667,-1.0
333,1695600000,26446.15,26248.39,25990.46,26283.42,26126.41469,329697308.571881,2023-09-25,28070.932666666668,-1.0
334,1695686400,26397.46,26304.8,26088.34,26221.67,18495.35066,231246870.547459,2023-09-26,28058.25975,-1.0
335,1695772800,26850.0,26221.68,26112.06,26373.19,34543.28005,441406664.50119,2023-09-27,28047.327833333333,-1.0
336,1695859200,27308.48,26373.0,26342.4,27032.1,44397.00063,601007232.482815,2023-09-28,28045.85325,-1.0
337,1695945600,27244.89,27021.39,26665.16,26915.01,28392.23497,387673130.385273,2023-09-29,28046.720583333332,-1.0
338,1696032000,27094.99,26906.96,26886.31,26969.56,12788.12501,167628206.790723,2023-09-30,28044.48033333333,-1.0
339,1696118400,28065.51,26962.57,26954.09,27960.9,24450.33628,348869892.48056,2023-10-01,28051.97533333333,-1.0
